id,championship_event_id,name,session_type,start_time,end_time,is_cancelled,created_at,updated_at
004ae264-2214-4a43-b602-484cc91c3faa,83bfd70f-ab1f-4b25-97c1-ba632b67d0ff,Qualifying,qualifying,2026-04-11 16:00:00+00,2026-04-11 17:00:00+00,false,2025-12-26 16:34:23.070849+00,2025-12-26 16:34:23.070849+00
00c61564-4e94-46aa-9412-af50bb5c2974,d26a5482-d33e-483e-bd53-bf69fe44f295,Qualifying,qualifying,2026-04-25 15:30:00+00,2026-04-25 17:00:00+00,false,2025-12-26 18:33:33.993529+00,2025-12-26 18:33:33.993529+00
012fe078-59c3-43ea-8d0e-133d532a7d14,83a46e1a-ae05-4b12-8011-fdafe27b2721,Qualifying,qualifying,2026-08-14 20:00:00+00,2026-08-14 21:30:00+00,false,2025-12-26 18:33:38.610862+00,2025-12-26 18:33:38.610862+00
0638f6fd-6860-4a24-bc88-2f3d1319d315,89fdda92-9c22-4039-b54d-9513efd0141d,Free Practice 1,practice,2026-02-07 05:00:00+00,2026-02-07 06:30:00+00,false,2026-01-26 12:59:42.844974+00,2026-01-26 12:59:42.844974+00
06ecf673-5551-471e-b58b-2a9e209c46bb,c45765dc-d369-4fac-9599-ba0241259bea,Qualifying,qualifying,2026-05-23 18:00:00+00,2026-05-23 19:30:00+00,false,2025-12-26 18:33:35.178241+00,2025-12-26 18:33:35.178241+00
07a0f62e-afb6-4899-afa2-9232ed53b39a,9767494a-e8c5-49d4-9896-616b6a6a3b78,Sprint,sprint,2026-06-06 13:00:00+00,2026-06-06 13:25:00+00,false,2025-12-26 18:47:29.850249+00,2025-12-26 18:47:29.850249+00
0816ee37-abaf-4bd3-b969-3fb736d8e4e7,1cde920b-d316-4365-b175-3344c3ccb67a,Sprint,sprint,2026-05-16 13:00:00+00,2026-05-16 13:25:00+00,false,2025-12-26 18:47:29.345193+00,2025-12-26 18:47:29.345193+00
0821c76f-2654-4972-a023-3126792ad5d0,6013e0ea-ccdc-46e4-88b4-64591fbb1838,Race,race,2026-03-01 08:00:00+00,2026-03-01 08:45:00+00,false,2025-12-26 18:47:27.535128+00,2025-12-26 18:47:27.535128+00
09e4d8d7-399c-4528-861f-ed95856e384c,86b2de7d-af84-415a-ac72-581cb034fb5a,Free Practice 1,practice,2026-01-31 05:00:00+00,2026-01-31 06:30:00+00,false,2026-01-26 12:59:42.202069+00,2026-01-26 12:59:42.202069+00
0a0301a1-1651-4e15-b5cf-38979fac4563,69abc5d6-4ab9-4261-9904-9e365661d09f,Qualifying,qualifying,2026-11-07 18:00:00+00,2026-11-07 19:00:00+00,false,2025-12-26 16:34:29.6024+00,2025-12-26 16:34:29.6024+00
0a101133-2138-4ac8-8721-3544c086a741,f24f7629-099d-40b1-a9a0-2ee72c57e3a5,Qualifying,qualifying,2026-03-21 09:40:00+00,2026-03-21 10:55:00+00,false,2025-12-26 18:47:23.008173+00,2025-12-26 18:47:23.008173+00
0ab792e6-4a49-418c-8968-46279b782ac0,eaf8e632-f93b-464f-a57c-0fe93f9200e9,Practice 3,practice,2026-06-06 10:30:00+00,2026-06-06 11:30:00+00,false,2026-02-13 21:22:50.284558+00,2026-02-13 21:22:50.284558+00
0ae816ad-5109-4f2e-b008-1e6460d41708,1881a1ae-30f8-415d-9fc2-3f7baa2c8dba,Qualifying,qualifying,2026-07-04 15:00:00+00,2026-07-04 16:00:00+00,false,2025-12-26 16:34:25.890736+00,2025-12-26 16:34:25.890736+00
0ba13320-d651-46cd-a21d-3ab99b68cc49,5a035274-7d5f-443a-9b2a-f539131fef76,Practice 1,practice,2026-10-23 17:30:00+00,2026-10-23 18:30:00+00,false,2025-12-26 16:34:28.928082+00,2026-02-13 21:36:37.62976+00
0ba6328f-0440-4a46-a9ed-b203d93e064b,b41c504d-c62e-47ab-89a0-569f8c9c2c20,Race,race,2026-07-05 09:30:00+00,2026-07-05 13:30:00+00,false,2025-12-26 18:44:15.545898+00,2025-12-26 18:44:15.545898+00
0c2c72dc-28d3-465b-a910-140cbb34820b,b41c504d-c62e-47ab-89a0-569f8c9c2c20,Qualifying,qualifying,2026-07-04 12:00:00+00,2026-07-04 13:00:00+00,false,2025-12-26 18:44:15.597113+00,2025-12-26 18:44:15.597113+00
0c510df8-f24f-42fe-aeda-04a3f583878a,680c7634-7416-477d-9bad-49899b24ac6e,Sprint,sprint,2026-08-29 13:00:00+00,2026-08-29 13:25:00+00,false,2025-12-26 18:47:31.385306+00,2025-12-26 18:47:31.385306+00
0cb4138c-fd36-4bf3-953f-a8cf18e418a3,7ba141b7-2013-4d1a-bbbd-3cb542e49e2a,Qualifying,qualifying,2026-04-18 17:00:00+00,2026-04-18 18:00:00+00,false,2025-12-26 16:34:23.43791+00,2025-12-26 16:34:23.43791+00
0ce914f1-4e2b-4c79-9673-9cb45b468e2d,742020d1-92d5-4f7d-ab20-07f7d9b4f8d6,Practice,practice,2026-02-14 20:00:00+00,,false,2026-02-11 19:57:48.949768+00,2026-02-11 19:57:48.949768+00
0d58a7f3-429d-4792-9429-379e9aa1d573,1cde920b-d316-4365-b175-3344c3ccb67a,Race,race,2026-05-17 12:00:00+00,2026-05-17 12:45:00+00,false,2025-12-26 18:47:29.287874+00,2025-12-26 18:47:29.287874+00
0e975f2f-2f57-481a-b590-1342403425ea,2c23de6e-a9c2-4b24-afcd-5914f28ae0c5,Qualifying,qualifying,2026-05-02 16:00:00+00,2026-05-02 17:30:00+00,false,2025-12-26 18:33:34.294262+00,2025-12-26 18:33:34.294262+00
0eef278a-5035-4001-a7be-7281adcc8512,d89e4177-f4a8-426f-8233-30a806f1f9e0,Qualifying,qualifying,2026-01-10 15:40:00+00,2026-01-10 16:55:00+00,false,2025-12-26 18:47:21.629277+00,2025-12-26 18:47:21.629277+00
0ff0c7bf-aa93-49ba-8ef5-66b4450e1ef9,d89e4177-f4a8-426f-8233-30a806f1f9e0,Race,race,2026-01-10 20:00:00+00,2026-01-10 21:00:00+00,false,2025-12-26 18:47:21.565193+00,2025-12-26 18:47:21.565193+00
10f57200-0f95-422b-93a3-e2da1f9bc0a7,aad9143d-ba35-46a9-b1f7-7a4b712274bc,Race,race,2026-05-09 11:00:00+00,2026-05-09 17:00:00+00,false,2025-12-26 18:44:12.43223+00,2025-12-26 18:44:12.43223+00
11c09d84-5d2e-4a29-8e77-59f21a9818d5,6ca3d81d-b6cc-4c75-9ab2-958fc47c8807,Qualifying,qualifying,2026-06-20 02:40:00+00,2026-06-20 03:55:00+00,false,2025-12-26 18:47:24.462001+00,2025-12-26 18:47:24.462001+00
1296a7b6-22e9-4ff3-b3d3-9c179aabec23,32986060-c6a8-460b-833e-bf498a821e22,Practice One,practice,2026-03-07 17:00:00+00,2026-03-07 18:00:00+00,false,2026-02-14 11:49:11.121862+00,2026-02-14 11:49:11.121862+00
12cf3b86-2bd5-4457-838e-e9357b7bd317,03d171b1-023e-4c49-8728-b92ab4886893,Practice 1,practice,2026-09-24 08:30:00+00,2026-09-24 09:30:00+00,false,2025-12-26 16:34:28.169643+00,2026-02-13 21:33:40.823461+00
12f51359-81b4-45ea-9997-b2cd169fa327,56d7a414-c794-47b6-9bfc-03ad3e41f397,Race 2,race,2026-08-16 16:00:00+00,2026-08-16 17:00:00+00,false,2025-12-26 18:47:26.120396+00,2026-01-05 10:02:24.373848+00
12f924e5-ae79-4b7f-bd4c-cb717027d2c2,bc79f955-7219-4dbc-920b-5e511718b6b6,Qualifying,qualifying,2025-12-06 12:40:00+00,2025-12-06 13:55:00+00,false,2025-12-26 18:47:21.315851+00,2025-12-26 18:47:21.315851+00
1349a30b-561c-4f53-af95-568d9708d59b,b32b30e2-ee4f-4cde-af6e-8b0e073bf9fd,Race,race,2026-07-05 19:30:00+00,2026-07-05 23:30:00+00,false,2025-12-26 18:33:36.984909+00,2025-12-26 18:33:36.984909+00
1350dae2-8627-43e5-9970-3770de51e5bb,2c39c99e-c654-4a0e-9094-9aedc1decaed,Race,race,2026-11-29 16:00:00+00,2026-11-29 18:00:00+00,false,2025-12-26 16:34:30.24296+00,2025-12-26 16:34:30.24296+00
13686d23-04d0-42cd-8a04-32a518d79177,2e62a918-56ab-4a67-aa1b-9f7a58c84815,Practice 1,practice,2026-05-22 16:30:00+00,2026-05-22 17:30:00+00,false,2025-12-26 16:34:24.441109+00,2026-02-13 21:21:09.494788+00
1506c1e5-8a9e-45ad-abc9-b0f0f8702c21,e9c1091b-8634-4392-a72e-eb048e496d01,Race,race,2026-08-23 09:30:00+00,2026-08-23 13:30:00+00,false,2025-12-26 18:44:15.793946+00,2025-12-26 18:44:15.793946+00
170ac667-5dfc-43b7-a1ba-47d0c289a670,4c1c2648-63d0-4077-8780-90facbfd5ea5,Race 1,race,2026-05-16 13:00:00+00,2026-05-16 14:00:00+00,false,2025-12-26 18:47:23.811228+00,2026-01-05 10:02:24.373848+00
171b1cec-50e6-4a7e-a105-d315b34c0fce,86b2de7d-af84-415a-ac72-581cb034fb5a,Race 1 (4 Hours),race,2026-02-01 07:00:00+00,2026-02-01 11:00:00+00,false,2026-01-26 12:59:42.202069+00,2026-01-26 12:59:42.202069+00
186d0018-4007-4055-83c8-a34c4828c97f,00f49c90-2e00-4a2f-a2d5-04315d1313d4,Race,race,2026-07-19 13:00:00+00,2026-07-19 15:00:00+00,false,2025-12-26 16:34:26.229971+00,2025-12-26 16:34:26.229971+00
